Airline,Date_of_Journey,Source,Destination,Route,Arrival_Time,Dep_Time,Duration,Total_Stops,Price,Seats_Available,Flight_ID
IndiGo,24/03/2024,Banglore,New Delhi,BLR → DEL,22:20,  1:10:00 AM,2h 50m,non-stop,3897,430,124653
Air India,1/5/2024,Kolkata,Banglore,CCU → IXR → BBI → BLR,5:50,13:15,7h 25m,2 stops,7662,850,563556
Jet Airways,9/6/2024,Delhi,Cochin,DEL → LKO → BOM → COK,9:25,4:25:00 AM,19h,2 stops,13882,567,637356
IndiGo,12/5/2024,Kolkata,Banglore,CCU → NAG → BLR,18:05,23:30,5h 25m,1 stop,6218,450,573673
IndiGo,12/6/2024,Banglore,Chennai,BLR → NAG → DEL,16:50,21:35,4h 45m,1 stop,13302,540,563673
SpiceJet,12/7/2023,Kolkata,Chennai,CCU → BLR,9:00,11:25,2h 25m,non-stop,3873,900,262567
Jet Airways,12/8/2023,Banglore,New Delhi,BLR → BOM → DEL,18:55, 10:25:00 AM,15h 30m,1 stop,11087,700,236526
Jet Airways,12/9/2023,Banglore,New Delhi,BLR → BOM → DEL,8:00,3/2/2023 5:05,21h 5m,1 stop,22270,870,654833
Jet Airways,12/10/2023,Banglore,New Delhi,BLR → BOM → DEL,8:55,3/13/2023 10:25,25h 30m,1 stop,11087,678,243532
Multiple carriers,12/11/2023,Delhi,Cochin,DEL → BOM → COK,11:25,19:15,7h 50m,1 stop,8625,750,358765
Air India,12/12/2023,Delhi,Cochin,DEL → BLR → COK,9:45,23:00,13h 15m,1 stop,8907,900,748446
IndiGo,12/13/2023,Kolkata,Banglore,CCU → BLR,20:20,22:55,2h 35m,non-stop,4174,960,675316
Air India,12/14/2023,Chennai,Kolkata,MAA → CCU,11:40,13:55,2h 15m,non-stop,4667,450,345698
Jet Airways,12/15/2023,Kolkata,Banglore,CCU → BOM → BLR,21:10,5/10/2023 9:20,12h 10m,1 stop,9663,560,445654
IndiGo,12/16/2023,Kolkata,Banglore,CCU → BLR,17:15,19:50,2h 35m,non-stop,4804,550,654326
Air India,12/17/2023,Delhi,Cochin,DEL → AMD → BOM → COK,16:40,3/4/2023 19:15,26h 35m,2 stops,14011,150,675477
SpiceJet,12/18/2023,Delhi,Cochin,DEL → PNQ → COK,8:45,13:15,4h 30m,1 stop,5830,250,987677
Jet Airways,12/19/2023,Delhi,Cochin,DEL → BOM → COK,14:00,6/13/2023 12:35,22h 35m,1 stop,10262,450,598765
Air India,12/20/2023,Delhi,Cochin,DEL → CCU → BOM → COK,20:15,6/13/2023 19:15,23h,2 stops,13381,750,453776
Jet Airways,12/21/2023,Delhi,Cochin,DEL → BOM → COK,16:00,5/28/2023 12:35,20h 35m,1 stop,12898,550,678587
GoAir,12/22/2023,Delhi,Cochin,DEL → BOM → COK,14:10,19:20,5h 10m,1 stop,19495,125,987754
Air India,12/23/2023,Banglore,New Delhi,BLR → COK → DEL,22:00,3/19/2023 13:20,15h 20m,1 stop,6955,750,456790
IndiGo,12/24/2023,Banglore,Delhi,BLR → DEL,4:00,6:50,2h 50m,non-stop,3943,760,789568
IndiGo,12/25/2023,Banglore,Delhi,BLR → DEL,18:55,21:50,2h 55m,non-stop,4823,850,757895
Jet Airways,12/26/2023,Kolkata,Banglore,CCU → BOM → BLR,18:55,5/7/2023 8:15,13h 20m,1 stop,7757,750,234556
Jet Airways,12/27/2023,Delhi,Cochin,DEL → IDR → BOM → COK,21:25,6/10/2023 12:35,15h 10m,2 stops,13292,350,984536
IndiGo,12/28/2023,Delhi,Cochin,DEL → LKO → COK,21:50,6/2/2023 3:35,5h 45m,1 stop,8238,450,646456
GoAir,12/29/2023,Delhi,Cochin,DEL → BOM → COK,7:00,12:55,5h 55m,1 stop,7682,500,894573
